date,long,short,net,market
2025-09-02,37470,93913,-56443,jpy
2025-09-09,41473,83135,-41662,jpy
2025-09-16,39642,90432,-50790,jpy
2025-09-23,42138,95108,-52970,jpy
2025-09-30,43974,94506,-50532,jpy
2025-10-07,36311,91943,-55632,jpy
2025-10-14,43389,95490,-52101,jpy
2025-10-21,41771,88186,-46415,jpy
2025-10-28,42455,92580,-50125,jpy
2025-11-04,39743,96359,-56616,jpy
2025-11-10,41045,98659,-57614,jpy
2025-11-18,44380,107516,-63136,jpy
2025-11-25,48541,102135,-53594,jpy
2025-12-02,51732,113207,-61475,jpy
2025-12-09,43313,132007,-88694,jpy
2025-12-16,40103,122743,-82640,jpy
2025-12-23,33828,111984,-78156,jpy
2025-12-30,33087,107234,-74147,jpy
2026-01-06,47898,111128,-63230,jpy
2026-01-13,43869,142519,-98650,jpy
2026-01-20,52959,137696,-84737,jpy
2026-01-27,52084,123850,-71766,jpy
2026-02-03,58399,112851,-54452,jpy
2026-02-10,69883,123750,-53867,jpy
2026-02-17,82783,112104,-29321,jpy
2026-02-24,87174,113491,-26317,jpy
2026-03-03,88766,122991,-34225,jpy
2026-03-10,77546,126765,-49219,jpy
2026-03-17,69103,134532,-65429,jpy
2026-03-24,67921,122773,-54852,jpy
2026-03-31,77232,123414,-46182,jpy
2026-04-07,76763,127873,-51110,jpy
2026-04-14,77737,132182,-54445,jpy
2026-04-21,80220,148717,-68497,jpy
2026-04-28,81800,157602,-75802,jpy
2026-05-05,86085,138982,-52897,jpy
2026-05-12,75029,137469,-62440,jpy
2026-05-19,81097,146042,-64945,jpy
2026-05-26,87395,157903,-70508,jpy
2026-06-02,88645,176708,-88063,jpy
2026-06-09,91168,191012,-99844,jpy
2026-06-16,93889,190661,-96772,jpy
2026-06-23,90764,187856,-97092,jpy
2026-06-30,87437,202837,-115400,jpy
2026-07-07,84990,175073,-90083,jpy
2026-07-14,80938,171399,-90461,jpy
2025-06-24,88638,67545,21093,eur
2025-07-01,91623,76402,15221,eur
2025-07-08,105233,76110,29123,eur
2025-07-15,106430,67906,38524,eur
2025-07-22,102310,73901,28409,eur
2025-07-29,110100,79238,30862,eur
2025-08-05,106098,71890,34208,eur
2025-08-12,100864,65926,34938,eur
2025-08-19,104037,70811,33226,eur
2025-08-26,109029,74822,34207,eur
2025-09-02,107011,77338,29673,eur
2025-09-09,103962,71350,32612,eur
2025-09-16,108039,81802,26237,eur
2025-09-23,106658,86855,19803,eur
2025-09-30,105007,82730,22277,eur
2025-10-07,107423,86038,21385,eur
2025-10-14,103080,80802,22278,eur
2025-10-21,102054,79590,22464,eur
2025-10-28,108266,90923,17343,eur
2025-11-04,98873,93691,5182,eur
2025-11-10,84211,89872,-5661,eur
2025-11-18,87561,75140,12421,eur
2025-11-25,90941,76217,14724,eur
2025-12-02,90775,71503,19272,eur
2025-12-09,102769,61164,41605,eur
2025-12-16,116937,65636,51301,eur
2025-12-23,120823,64716,56107,eur
2025-12-30,121459,68797,52662,eur
2026-01-06,119570,68970,50600,eur
2026-01-13,103621,78229,25392,eur
2026-01-20,100073,89837,10236,eur
2026-01-27,115423,89062,26361,eur
2026-02-03,123767,81712,42055,eur
2026-02-10,132693,82489,50204,eur
2026-02-17,126502,82953,43549,eur
2026-02-24,120964,84167,36797,eur
2026-03-03,128443,98811,29632,eur
2026-03-10,105592,100361,5231,eur
2026-03-17,106918,113870,-6952,eur
2026-03-24,97985,111523,-13538,eur
2026-03-31,106291,102344,3947,eur
2026-04-07,104662,103780,882,eur
2026-04-14,117694,92312,25382,eur
2026-04-21,113259,92942,20317,eur
2026-04-28,111857,100263,11594,eur
2026-05-05,110859,99013,11846,eur
2026-05-12,115836,97833,18003,eur
2026-05-19,121171,104854,16317,eur
2026-05-26,110985,103689,7296,eur
2026-06-02,109583,97556,12027,eur
2026-06-09,91856,109244,-17388,eur
2026-06-16,94228,103154,-8926,eur
2026-06-23,108150,123560,-15410,eur
2026-06-30,102267,134911,-32644,eur
2026-07-07,87460,132921,-45461,eur
2026-07-14,89976,143667,-53691,eur
2025-06-24,63501,21817,41684,gbp
2025-07-01,64702,34596,30106,gbp
2025-07-08,69294,32645,36649,gbp
2025-07-15,72514,24991,47523,gbp
2025-07-22,72364,20847,51517,gbp
2025-07-29,73071,25370,47701,gbp
2025-08-05,64904,24932,39972,gbp
2025-08-12,63204,35835,27369,gbp
2025-08-19,64243,41789,22454,gbp
2025-08-26,64127,40473,23654,gbp
2025-09-02,65228,43549,21679,gbp
2025-09-09,57669,40714,16955,gbp
2025-09-16,60280,38667,21613,gbp
2025-09-23,61382,33720,27662,gbp
2025-09-30,61279,29168,32111,gbp
2025-10-07,73987,39125,34862,gbp
2025-10-14,72347,33253,39094,gbp
2025-10-21,69452,29795,39657,gbp
2025-10-28,80902,40509,40393,gbp
2025-11-04,67560,41637,25923,gbp
2025-11-10,55627,43073,12554,gbp
2025-11-18,57629,48904,8725,gbp
2025-11-25,51338,52667,-1329,gbp
2025-12-02,52318,47453,4865,gbp
2025-12-09,54229,47761,6468,gbp
2025-12-16,51009,36461,14548,gbp
2025-12-23,52895,34060,18835,gbp
2025-12-30,56342,30651,25691,gbp
2026-01-06,60134,31187,28947,gbp
2026-01-13,66540,28450,38090,gbp
2026-01-20,66435,25657,40778,gbp
2026-01-27,72408,35265,37143,gbp
2026-02-03,73446,38035,35411,gbp
2026-02-10,73525,30046,43479,gbp
2026-02-17,74888,32522,42366,gbp
2026-02-24,69164,29013,40151,gbp
2026-03-03,68080,33574,34506,gbp
2026-03-10,48818,28716,20102,gbp
2026-03-17,46706,34938,11768,gbp
2026-03-24,47450,31734,15716,gbp
2026-03-31,58402,28470,29932,gbp
2026-04-07,55779,29246,26533,gbp
2026-04-14,54047,31716,22331,gbp
2026-04-21,60536,31399,29137,gbp
2026-04-28,58489,29607,28882,gbp
2026-05-05,63113,37064,26049,gbp
2026-05-12,70179,32877,37302,gbp
2026-05-19,68279,36910,31369,gbp
2026-05-26,62625,33796,28829,gbp
2026-06-02,58403,31050,27353,gbp
2026-06-09,58647,36335,22312,gbp
2026-06-16,54078,37242,16836,gbp
2026-06-23,54224,46657,7567,gbp
2026-06-30,52097,35824,16273,gbp
2026-07-07,57660,39681,17979,gbp
2026-07-14,62437,33896,28541,gbp
2025-06-24,163829,38701,125128,gold
2025-07-01,165086,34726,130360,gold
2025-07-08,164685,35743,128942,gold
2025-07-15,172657,35930,136727,gold
2025-07-22,194753,34819,159934,gold
2025-07-29,170918,36662,134256,gold
2025-08-05,186304,32317,153987,gold
2025-08-12,182337,34050,148287,gold
2025-08-19,173388,36003,137385,gold
2025-08-26,175494,33577,141917,gold
2025-09-02,196127,34625,161502,gold
2025-09-09,198907,35388,163519,gold
2025-09-16,195347,36376,158971,gold
2025-09-23,198826,38277,160549,gold
2025-09-30,184199,38972,145227,gold
2025-10-07,170587,40828,129759,gold
2025-10-14,152187,43877,108310,gold
2025-10-21,135503,43276,92227,gold
2025-10-28,138605,34446,104159,gold
2025-11-04,130688,30143,100545,gold
2025-11-10,134155,30068,104087,gold
2025-11-18,130222,32017,98205,gold
2025-11-25,136979,27670,109309,gold
2025-12-02,140143,19819,120324,gold
2025-12-09,143383,19835,123548,gold
2025-12-16,152873,20277,132596,gold
2025-12-23,160581,24311,136270,gold
2025-12-30,148642,22602,126040,gold
2026-01-06,146445,23232,123213,gold
2026-01-13,158825,24080,134745,gold
2026-01-20,163668,26224,137444,gold
2026-01-27,143321,25162,118159,gold
2026-02-03,118936,26864,92072,gold
2026-02-10,119232,27210,92022,gold
2026-02-17,123011,27118,95893,gold
2026-02-24,121233,25259,95974,gold
2026-03-03,123456,25539,97917,gold
2026-03-10,125077,26678,98399,gold
2026-03-17,130147,28104,102043,gold
2026-03-24,119562,27941,91621,gold
2026-03-31,120092,27278,92814,gold
2026-04-07,120726,30694,90032,gold
2026-04-14,125422,30281,95141,gold
2026-04-21,123681,30705,92976,gold
2026-04-28,122257,32505,89752,gold
2026-05-05,123353,29099,94254,gold
2026-05-12,127242,29227,98015,gold
2026-05-19,122894,29354,93540,gold
2026-05-26,124277,26831,97446,gold
2026-06-02,129367,17188,112179,gold
2026-06-09,126280,20417,105863,gold
2026-06-16,128043,14322,113721,gold
2026-06-23,131102,15707,115395,gold
2026-06-30,134577,14486,120091,gold
2026-07-07,134941,18780,116161,gold
2026-07-14,136905,16126,120779,gold
2025-06-24,58906,13795,45111,silver
2025-07-01,59228,14301,44927,silver
2025-07-08,58991,16235,42756,silver
2025-07-15,59766,16560,43206,silver
2025-07-22,60294,16280,44014,silver
2025-07-29,57762,14738,43024,silver
2025-08-05,45934,16111,29823,silver
2025-08-12,43854,16574,27280,silver
2025-08-19,44397,16351,28046,silver
2025-08-26,48499,15528,32971,silver
2025-09-02,51293,12523,38770,silver
2025-09-09,49390,13535,35855,silver
2025-09-16,51259,15453,35806,silver
2025-09-23,51225,14126,37099,silver
2025-09-30,49827,14906,34921,silver
2025-10-07,43186,15693,27493,silver
2025-10-14,39304,16266,23038,silver
2025-10-21,33198,15986,17212,silver
2025-10-28,34227,12328,21899,silver
2025-11-04,33478,14321,19157,silver
2025-11-10,35613,12958,22655,silver
2025-11-18,33544,13310,20234,silver
2025-11-25,32630,13569,19061,silver
2025-12-02,34765,15791,18974,silver
2025-12-09,39798,14023,25775,silver
2025-12-16,36424,14537,21887,silver
2025-12-23,35026,13418,21608,silver
2025-12-30,29100,15092,14008,silver
2026-01-06,26978,11156,15822,silver
2026-01-13,22800,9008,13792,silver
2026-01-20,20613,10667,9946,silver
2026-01-27,19423,11724,7699,silver
2026-02-03,13189,8206,4983,silver
2026-02-10,12222,7653,4569,silver
2026-02-17,12121,6153,5968,silver
2026-02-24,13365,4842,8523,silver
2026-03-03,12840,5074,7766,silver
2026-03-10,13264,2975,10289,silver
2026-03-17,12768,3121,9647,silver
2026-03-24,15246,4088,11158,silver
2026-03-31,14917,3651,11266,silver
2026-04-07,13838,3440,10398,silver
2026-04-14,14770,3500,11270,silver
2026-04-21,13354,4486,8868,silver
2026-04-28,14576,3970,10606,silver
2026-05-05,15697,4854,10843,silver
2026-05-12,21191,5430,15761,silver
2026-05-19,17944,6380,11564,silver
2026-05-26,16670,6615,10055,silver
2026-06-02,17047,6603,10444,silver
2026-06-09,16336,5933,10403,silver
2026-06-16,18739,5854,12885,silver
2026-06-23,17559,5818,11741,silver
2026-06-30,19349,5567,13782,silver
2026-07-07,19294,6093,13201,silver
2026-07-14,17554,6053,11501,silver
2025-06-24,51287,23038,28249,copper
2025-07-01,55031,23241,31790,copper
2025-07-08,61597,23959,37638,copper
2025-07-15,57319,18016,39303,copper
2025-07-22,58908,19629,39279,copper
2025-07-29,56672,20012,36660,copper
2025-08-05,36243,17994,18249,copper
2025-08-12,39848,14680,25168,copper
2025-08-19,39892,14283,25609,copper
2025-08-26,41477,12723,28754,copper
2025-09-02,46867,11311,35556,copper
2025-09-09,50155,11780,38375,copper
2025-09-16,54943,12846,42097,copper
2025-09-23,57496,14107,43389,copper
2025-09-30,61600,13175,48425,copper
2025-10-07,70900,14451,56449,copper
2025-10-14,70624,12240,58384,copper
2025-10-21,67744,11068,56676,copper
2025-10-28,73107,11113,61994,copper
2025-11-04,72025,11296,60729,copper
2025-11-10,73999,10715,63284,copper
2025-11-18,73031,11428,61603,copper
2025-11-25,69881,12334,57547,copper
2025-12-02,73563,10104,63459,copper
2025-12-09,80015,9531,70484,copper
2025-12-16,82317,7183,75134,copper
2025-12-23,82198,6579,75619,copper
2025-12-30,78320,7301,71019,copper
2026-01-06,75248,7006,68242,copper
2026-01-13,71782,8391,63391,copper
2026-01-20,72742,9936,62806,copper
2026-01-27,73564,15546,58018,copper
2026-02-03,69843,13920,55923,copper
2026-02-10,69055,13491,55564,copper
2026-02-17,65393,11619,53774,copper
2026-02-24,64368,13341,51027,copper
2026-03-03,64521,16027,48494,copper
2026-03-10,63412,15736,47676,copper
2026-03-17,61888,15330,46558,copper
2026-03-24,51383,16099,35284,copper
2026-03-31,54575,15403,39172,copper
2026-04-07,56213,17820,38393,copper
2026-04-14,68479,16146,52333,copper
2026-04-21,74755,15170,59585,copper
2026-04-28,76037,15100,60937,copper
2026-05-05,80400,16927,63473,copper
2026-05-12,88517,14029,74488,copper
2026-05-19,87457,13269,74188,copper
2026-05-26,85600,15100,70500,copper
2026-06-02,91214,15467,75747,copper
2026-06-09,87096,17892,69204,copper
2026-06-16,84705,15697,69008,copper
2026-06-23,82442,15895,66547,copper
2026-06-30,75881,16178,59703,copper
2026-07-07,74757,15973,58784,copper
2026-07-14,77338,17153,60185,copper
2025-06-24,7700,69149,-61449,wti
2025-07-01,6007,72114,-66107,wti
2025-07-08,4209,69369,-65160,wti
2025-07-15,4289,65431,-61142,wti
2025-07-22,3337,64969,-61632,wti
2025-07-29,3932,62552,-58620,wti
2025-08-05,6073,65526,-59453,wti
2025-08-12,3965,61501,-57536,wti
2025-08-19,2545,47002,-44457,wti
2025-08-26,4451,45313,-40862,wti
2025-09-02,3017,43796,-40779,wti
2025-09-09,2951,43537,-40586,wti
2025-09-16,3113,39000,-35887,wti
2025-09-23,2741,36935,-34194,wti
2025-09-30,5559,36458,-30899,wti
2025-10-07,6720,36259,-29539,wti
2025-10-14,7550,35753,-28203,wti
2025-10-21,8008,38801,-30793,wti
2025-10-28,10593,41680,-31087,wti
2025-11-04,14525,44220,-29695,wti
2025-11-10,16213,42196,-25983,wti
2025-11-18,13986,42985,-28999,wti
2025-11-25,13312,40446,-27134,wti
2025-12-02,13343,37061,-23718,wti
2025-12-09,12975,37784,-24809,wti
2025-12-16,3584,38192,-34608,wti
2025-12-23,4255,37992,-33737,wti
2025-12-30,3903,40425,-36522,wti
2026-01-06,4898,42973,-38075,wti
2026-01-13,9692,47067,-37375,wti
2026-01-20,6900,45222,-38322,wti
2026-01-27,6784,45502,-38718,wti
2026-02-03,19371,41173,-21802,wti
2026-02-10,18177,38694,-20517,wti
2026-02-17,26757,46236,-19479,wti
2026-02-24,12583,35967,-23384,wti
2026-03-03,18682,35771,-17089,wti
2026-03-10,7879,36024,-28145,wti
2026-03-17,7867,39154,-31287,wti
2026-03-24,7849,37129,-29280,wti
2026-03-31,7191,41005,-33814,wti
2026-04-07,7883,43573,-35690,wti
2026-04-14,8233,53467,-45234,wti
2026-04-21,8184,49155,-40971,wti
2026-04-28,10674,48507,-37833,wti
2026-05-05,9415,46736,-37321,wti
2026-05-12,4410,48201,-43791,wti
2026-05-19,4519,39396,-34877,wti
2026-05-26,5081,35939,-30858,wti
2026-06-02,6038,32732,-26694,wti
2026-06-09,5871,33439,-27568,wti
2026-06-16,3458,27124,-23666,wti
2026-06-23,3786,22173,-18387,wti
2026-06-30,3826,18483,-14657,wti
2026-07-07,5080,20497,-15417,wti
2026-07-14,4808,29028,-24220,wti
2025-06-24,173954,234922,-60968,natgas
2025-07-01,181382,233202,-51820,natgas
2025-07-08,185337,232420,-47083,natgas
2025-07-15,211321,230708,-19387,natgas
2025-07-22,201134,231219,-30085,natgas
2025-07-29,220232,233241,-13009,natgas
2025-08-05,218647,246316,-27669,natgas
2025-08-12,221131,271864,-50733,natgas
2025-08-19,217563,254250,-36687,natgas
2025-08-26,213926,257958,-44032,natgas
2025-09-02,216191,252953,-36762,natgas
2025-09-09,225888,250640,-24752,natgas
2025-09-16,231128,254219,-23091,natgas
2025-09-23,219364,282540,-63176,natgas
2025-09-30,223124,254290,-31166,natgas
2025-10-07,212895,246295,-33400,natgas
2025-10-14,198390,273729,-75339,natgas
2025-10-21,218379,264296,-45917,natgas
2025-10-28,209408,251112,-41704,natgas
2025-11-04,188579,232565,-43986,natgas
2025-11-10,166846,219666,-52820,natgas
2025-11-18,168290,227944,-59654,natgas
2025-11-25,152810,218156,-65346,natgas
2025-12-02,162521,202494,-39973,natgas
2025-12-09,155952,187043,-31091,natgas
2025-12-16,158330,224658,-66328,natgas
2025-12-23,171235,277642,-106407,natgas
2025-12-30,171053,255018,-83965,natgas
2026-01-06,195019,296403,-101384,natgas
2026-01-13,204133,309267,-105134,natgas
2026-01-20,193342,270443,-77101,natgas
2026-01-27,174417,196351,-21934,natgas
2026-02-03,170283,170330,-47,natgas
2026-02-10,163583,171771,-8188,natgas
2026-02-17,163115,189880,-26765,natgas
2026-02-24,154403,230278,-75875,natgas
2026-03-03,167244,243496,-76252,natgas
2026-03-10,164388,227370,-62982,natgas
2026-03-17,172794,217422,-44628,natgas
2026-03-24,161226,215381,-54155,natgas
2026-03-31,149348,216964,-67616,natgas
2026-04-07,157461,243494,-86033,natgas
2026-04-14,167780,281875,-114095,natgas
2026-04-21,175219,275793,-100574,natgas
2026-04-28,180286,277531,-97245,natgas
2026-05-05,180450,287939,-107489,natgas
2026-05-12,181980,302045,-120065,natgas
2026-05-19,188978,285281,-96303,natgas
2026-05-26,180797,315223,-134426,natgas
2026-06-02,189645,304499,-114854,natgas
2026-06-09,190936,313553,-122617,natgas
2026-06-16,199050,283959,-84909,natgas
2026-06-23,202818,285540,-82722,natgas
2026-06-30,221288,286096,-64808,natgas
2026-07-07,238317,298612,-60295,natgas
2026-07-14,227169,332878,-105709,natgas
